Gene Symbol,BXD1,BXD11,BXD12,BXD13,BXD14,BXD15,BXD16,BXD19,BXD2,BXD21,BXD23,BXD24,BXD28,BXD29,BXD31,BXD32,BXD33,BXD34,BXD36,BXD38,BXD39,BXD40,BXD42,BXD43,BXD44,BXD45,BXD48,BXD5,BXD51,BXD6,BXD60,BXD62,BXD69,BXD73,BXD77,BXD8,BXD85,BXD86,BXD9,BXD92
1500015L24Rik,2.3209999999999997,2.303,2.012,2.0035,1.626,1.892,1.054,1.4125,1.2245,2.302,1.8039999999999998,1.911,2.0095,1.3900000000000001,1.751,1.8395,1.8940000000000001,1.419,1.7690000000000001,2.2375,1.543,1.7970000000000002,2.402,2.4219999999999997,2.2815000000000003,1.68,1.5895,2.7110000000000003,1.6885,1.9015,2.2365000000000004,2.608,1.429,1.1025,1.8255,1.896,1.0425,1.204,1.6400000000000001,1.532
1600002H07Rik,0.99,1.913,1.2730000000000001,1.9975,2.0149999999999997,1.4535,1.916,1.7305,1.7385,1.4825,2.54,1.8330000000000002,1.072,1.057,1.2105000000000001,1.2145,0.9059999999999999,1.057,2.112,0.579,0.6535,1.8995,1.4889999999999999,1.742,1.141,1.729,1.7985,1.1295,1.841,0.935,2.164,1.5554999999999999,1.2,1.154,2.1079999999999997,1.787,2.0805,1.4325,2.2845,2.435
1700001C19Rik,1.899,2.166,1.9860000000000002,2.2215,1.261,1.962,2.7714999999999996,2.448,2.1965000000000003,2.2809999999999997,2.258,1.156,1.5365000000000002,2.332,2.0975,2.5335,2.33,2.582,2.121,1.762,2.2190000000000003,2.7039999999999997,2.3899999999999997,2.2249999999999996,2.3045,2.133,2.2195,1.9689999999999999,2.403,2.2104999999999997,2.0325,2.4459999999999997,2.6895,2.7065,2.2325,2.098,2.62,2.2845,1.5135,2.7640000000000002
1700007B13Rik,2.872,1.416,1.6015000000000001,2.9665,1.568,1.4075,1.3785,1.502,2.186,1.6335000000000002,2.2355,1.2025000000000001,1.213,2.5919999999999996,1.3815,2.868,1.3780000000000001,1.4985,1.5075,2.7955,2.8674999999999997,1.6695,2.6925,1.4249999999999998,1.4344999999999999,1.4865,3.2255000000000003,2.5460000000000003,2.508,1.2265000000000001,2.4015,2.4939999999999998,1.6059999999999999,0.9369999999999999,3.0300000000000002,2.061,2.643,2.9105,2.6144999999999996,2.7195
1700066C05Rik,0.053000000000000005,-0.15,-0.19349999999999998,0.044,-0.0785,-0.066,-0.1925,0.04,-0.1585,0.1875,3.1590000000000003,-0.1345,-0.031000000000000007,0.1255,-0.044,-0.028499999999999998,-0.15500000000000003,-0.155,-0.0335,0.0845,0.1925,-0.1115,0.13499999999999998,0.0005000000000000004,0.046,0.05900000000000001,0.1555,0.0695,0.07250000000000001,0.09799999999999999,-0.1065,0.2245,-0.011999999999999997,0.021500000000000005,-0.095,0.1015,-0.0955,0.0575,-0.033,0.031000000000000003
1700124K17Rik,0.3125,0.341,0.4155,0.388,0.17,0.38149999999999995,0.299,0.2705,0.15150000000000002,0.36150000000000004,2.8865,0.4685,0.322,0.21900000000000003,0.5345,0.39349999999999996,0.1765,0.3825,0.3195,0.2585,0.27949999999999997,0.366,0.1955,0.29200000000000004,0.5880000000000001,0.369,0.35600000000000004,0.3365,0.32,0.34650000000000003,0.6315,0.4485,0.09599999999999999,0.135,0.3075,0.416,0.3955,0.3705,0.428,0.29300000000000004
1810023F06Rik,2.3755,1.107,2.5895,2.436,2.6115,1.645,3.2085,1.818,2.0629999999999997,3.148,2.8325,2.1189999999999998,2.7935,2.5244999999999997,2.5055,2.5955,2.099,2.235,2.8385,2.5305,2.483,1.9285,3.0054999999999996,2.005,2.3689999999999998,2.3565,2.42,3.208,2.5365,2.141,2.8555,2.9805,1.9295,2.521,2.7395,2.213,2.308,2.226,2.146,2.224
1810055G02Rik,1.1320000000000001,1.415,1.246,1.0605,1.8525,1.034,1.38,0.453,0.796,1.939,1.1715,2.7744999999999997,1.9945,0.7475,1.756,1.1625,0.8684999999999999,1.8305000000000002,1.4535,1.7185000000000001,0.501,1.166,1.31,1.496,1.6645,0.458,1.337,2.048,1.067,0.6935,2.0025,2.294,1.332,1.755,0.997,0.676,1.4264999999999999,0.792,1.8079999999999998,1.341
2010003K11Rik,1.6035,1.713,0.9735,1.3035,3.0955,1.6285,1.738,1.0685,1.1215000000000002,2.775,1.891,4.192,2.7944999999999998,1.7865,1.282,1.793,0.9810000000000001,1.979,1.3555000000000001,1.9515,2.2714999999999996,1.1145,1.461,2.2485,2.4785,0.5935,2.521,2.6285,1.407,2.0355,2.7725,2.4299999999999997,1.6475,1.335,1.8815,1.1495,1.3535,1.3085,3.296,0.7115
2310039D24Rik,1.3784999999999998,1.438,0.692,1.6855,1.4035,1.2155,2.048,1.5145,1.212,0.9079999999999999,0.895,1.224,0.7995,1.063,1.2494999999999998,1.7925,2.017,1.905,1.4585,0.911,1.943,1.5615,1.6345,1.6185,1.2505000000000002,1.0425,1.2055,0.998,2.1775,1.3465,1.301,2.2865,2.513,2.1935000000000002,1.711,1.752,2.192,1.391,1.3395,2.286
2900064B16Rik,0.207,0.015,0.37,3.0664999999999996,0.555,0.478,0.602,0.5355,0.565,0.364,0.33099999999999996,0.5235,0.3275,0.3235,0.2485,0.479,0.391,0.653,0.6910000000000001,0.345,0.477,0.471,0.308,0.421,0.372,0.5795,0.726,0.392,0.48750000000000004,0.39049999999999996,0.39549999999999996,0.49450000000000005,0.5640000000000001,0.641,0.345,0.34099999999999997,0.534,0.563,0.46699999999999997,0.523
3110001K24Rik,1.7485,1.789,1.971,1.6655,2.502,1.4104999999999999,2.4885,2.319,1.935,1.552,3.1005000000000003,2.1845,1.5245,1.33,1.502,2.1385,1.5455,1.548,2.1415,1.009,1.996,1.813,1.685,1.188,0.768,1.9655,1.9375,1.462,2.1935000000000002,0.734,1.284,2.9005,2.232,2.3114999999999997,1.758,2.3305,2.225,2.2465,1.831,2.351
4921523A10Rik,-0.28150000000000003,-0.316,-0.021500000000000002,0.0585,0.209,-0.097,0.184,0.149,0.2325,-0.043,-0.0020000000000000018,-0.02800000000000001,-0.153,-0.1995,-0.189,0.036000000000000004,0.0030000000000000027,-0.29500000000000004,0.10400000000000001,-0.16199999999999998,0.014499999999999985,-0.116,3.2765,0.028999999999999998,0.197,0.155,0.016,-0.124,0.2785,0.0875,-0.0025,0.1695,0.24,0.2595,-0.2995,0.018500000000000003,0.03,0.265,0.258,0.1545
4930528F23Rik,2.2285,1.544,2.508,1.862,1.374,1.478,1.7495,1.6655,1.9060000000000001,2.4575,2.232,2.157,2.42,2.191,2.6795,2.6705,2.306,2.4530000000000003,2.4915000000000003,2.354,2.492,1.8800000000000001,2.2935,1.6840000000000002,2.7315,1.7365,1.8045,2.476,2.0385,2.5629999999999997,1.709,2.824,2.5780000000000003,2.798,1.9715,1.861,1.627,2.705,1.5505,1.645
4930569F06Rik,2.1685,2.806,2.3209999999999997,2.4285,1.6789999999999998,2.455,1.6275,1.689,1.702,2.3535,2.1255,2.566,2.5549999999999997,2.1365,2.1734999999999998,2.4375,1.8170000000000002,2.248,1.7035,2.5415,1.8195,2.2904999999999998,2.258,2.4930000000000003,2.4885,1.8090000000000002,2.028,2.2809999999999997,1.5675000000000001,2.634,2.484,2.1715,1.514,1.561,2.3875,2.3725,1.4645,1.6244999999999998,2.5534999999999997,1.703
4930581F22Rik,2.694,2.893,2.6995,2.6639999999999997,3.548,2.607,2.574,2.4015,2.565,2.8775,3.22,3.2365,3.7315,2.6825,3.539,2.8360000000000003,2.558,3.4195,2.201,2.4364999999999997,2.3685,2.794,2.4715,2.426,3.1944999999999997,2.775,2.705,2.6014999999999997,3.0075000000000003,2.9455,2.5495,3.5305,3.191,3.127,3.1025,1.9835,3.2714999999999996,3.0255,3.378,3.0225
4931408D14Rik,1.6084999999999998,2.027,1.178,0.702,1.5925,1.4994999999999998,1.245,0.9975,0.9845,0.8235,0.7655000000000001,0.1165,1.151,1.6285,1.6265,1.6495000000000002,1.3485,2.3215,1.384,2.0380000000000003,1.3555000000000001,1.627,1.8704999999999998,1.0635,1.422,0.928,1.674,0.9375,1.2795,1.965,1.704,1.8275000000000001,2.1605,2.5335,0.9155,0.9335,2.5170000000000003,1.138,1.2574999999999998,1.6975
5830443L24Rik,-0.4505,1.897,1.7975,-0.1715,0.37,-0.152,2.4995,-0.0855,2.858,2.5765000000000002,1.421,2.1915,-0.08399999999999999,2.5055,0.28,3.1025,2.871,0.11150000000000004,2.7775,2.2465,2.871,0.3175,0.03999999999999998,2.3935,2.34,0.15300000000000002,0.13949999999999999,2.4205,2.828,0.016,0.5680000000000001,3.863,0.3055,2.3455000000000004,0.2725,0.5814999999999999,2.5055,0.35050000000000003,-0.22349999999999998,-0.069
8430408G22Rik,2.7725,2.626,1.8250000000000002,2.232,1.0155,1.727,0.896,2.874,1.325,2.339,0.0985,1.0605,1.026,2.6879999999999997,1.2545,1.361,1.0985,2.3175,1.517,1.0485,2.6635,2.7184999999999997,2.3595,1.5425,1.9285,1.733,2.2955,2.278,1.801,0.9415,1.245,1.2315,1.459,1.5835,0.3875,1.561,1.2095,1.593,0.32099999999999995,1.336
9530039L23Rik,1.5975000000000001,2.834,1.045,2.232,0.9055,0.6955,1.286,1.6515,1.2365,1.6315,0.9814999999999999,1.704,1.062,1.3195000000000001,1.0995,1.4515,1.2069999999999999,0.8545,1.6149999999999998,1.51,0.8785000000000001,1.194,1.7570000000000001,0.8344999999999999,1.0985,1.1139999999999999,0.8075,-0.08650000000000002,-0.3275000000000001,1.198,0.839,-0.47899999999999987,0.41700000000000004,-0.6869999999999999,1.542,1.897,0.7630000000000001,1.1425,1.231,1.1224999999999998
9930111J21Rik,2.86,0.19,0.22699999999999998,0.1765,-0.07300000000000001,0.2135,-0.07500000000000001,-0.046,0.039,0.17149999999999999,0.191,0.075,0.2005,0.0895,0.14100000000000001,0.1845,-0.013499999999999998,0.3655,0.030499999999999985,0.1835,-0.0565,-0.0155,0.2055,-0.0315,0.0024999999999999883,0.14350000000000002,-0.04,0.22,-0.118,0.164,0.046,0.026500000000000003,0.008,0.054000000000000006,0.1475,-0.024,-0.076,-0.1125,0.189,-0.166
A430107O13Rik,0.1335,0.079,0.145,-0.0795,0.349,0.105,0.3125,0.33,0.4205,0.17500000000000002,0.043500000000000004,0.10800000000000001,0.2605,0.22749999999999998,0.1375,0.1915,0.236,0.22049999999999997,0.23500000000000001,0.17350000000000002,0.3035,0.235,0.1915,0.28550000000000003,0.125,0.2955,0.11900000000000001,0.1815,0.34099999999999997,0.1585,0.078,0.217,5.418,0.3385,0.109,0.17200000000000001,0.4445,0.378,0.126,0.26849999999999996
Abcc6,2.4815,2.996,1.4115,2.795,1.7590000000000001,2.584,2.4524999999999997,2.6435000000000004,1.5805,2.8810000000000002,1.7254999999999998,2.6705,1.4754999999999998,2.543,1.9155,1.9405000000000001,1.5325,2.915,2.4684999999999997,1.49,2.5170000000000003,3.0625,2.723,2.932,2.7725,2.339,1.8885,2.8705,2.516,2.4965,2.3945,3.1635,2.851,1.5939999999999999,2.4545000000000003,2.808,2.5380000000000003,1.759,2.6109999999999998,1.9929999999999999
Abcg5,2.7435,2.556,3.1865,2.4755000000000003,2.203,2.3695,2.7039999999999997,2.9285,1.743,2.0545,2.4275,1.4605000000000001,2.494,2.8715,3.1239999999999997,2.238,2.7119999999999997,3.202,2.255,2.5549999999999997,2.435,2.7835,2.3209999999999997,2.8680000000000003,3.156,2.3685,2.7415,2.943,2.9475,2.7439999999999998,2.58,3.0055,2.4805,3.066,2.2855,2.2315,2.9795,2.4764999999999997,2.574,2.8865
Acnat2,2.738,0.912,1.9100000000000001,2.1535,2.1535,1.4969999999999999,2.483,2.427,2.032,1.55,3.1205,2.042,1.1415,0.9829999999999999,1.695,2.2845,3.357,1.8905,2.013,1.2294999999999998,2.417,1.999,1.3255,1.598,1.54,2.449,1.328,1.559,1.8724999999999998,1.6515,2.0949999999999998,2.0465,2.1505,2.3805,1.9875,2.355,1.951,2.6915,2.5385,1.7885
Acot3,1.2265,0.73,0.44399999999999995,0.8624999999999999,0.9000000000000001,1.3785,0.517,0.619,0.44599999999999995,0.669,0.942,-0.079,0.939,0.7455,2.5015,1.0625,2.253,2.3775,1.7594999999999998,0.8180000000000001,1.7585,1.6955,1.0585,0.921,1.3165,0.9125000000000001,0.6184999999999999,0.9035000000000001,1.8455000000000001,1.7385000000000002,1.449,3.4105,1.6865,2.628,0.78,1.014,2.2645,1.1565,1.682,1.332
Adamts7,2.1414999999999997,1.556,2.4275,1.3384999999999998,1.175,1.599,2.3594999999999997,2.2714999999999996,1.7985,1.778,1.7954999999999999,0.257,0.5569999999999999,2.0404999999999998,1.6965,1.9609999999999999,0.9359999999999999,1.664,1.752,2.0975,2.2105,2.7,1.6155,1.7215,2.63,2.0435,2.02,1.3780000000000001,1.5585,2.101,1.654,1.875,2.7865,2.981,2.7649999999999997,2.1020000000000003,2.511,2.439,0.7819999999999999,2.831
Adh6-ps1,1.706,0.762,0.12299999999999997,0.4675,0.03700000000000003,1.6764999999999999,1.8075,0.4655,1.0635,0.903,1.3895,2.6785,-0.017500000000000016,1.5835,1.685,1.159,-0.435,0.02150000000000002,0.3665,0.244,1.8055,1.4255,1.379,0.5255000000000001,1.5965,1.9569999999999999,1.9344999999999999,0.9625000000000001,-0.03849999999999998,1.6320000000000001,1.527,1.4705,0.534,1.1925,2.3545,0.9864999999999999,1.938,2.0185,1.055,0.735
Agmat,2.3885,2.329,2.385,2.4530000000000003,1.7,2.4505,1.72,1.4929999999999999,1.7555,2.484,2.1,1.8104999999999998,2.266,2.2904999999999998,2.431,2.098,1.9735,2.3525,1.9344999999999999,2.2889999999999997,1.711,2.1275,2.4604999999999997,2.4695,2.21,1.9795,1.718,2.5115,1.6920000000000002,2.3064999999999998,2.386,2.1905,1.6059999999999999,1.6989999999999998,2.326,2.1235,1.597,1.6480000000000001,2.2495,1.7225000000000001
Agxt2l1,1.403,2.007,2.6180000000000003,1.7414999999999998,0.5435,1.831,1.8795000000000002,1.3255,1.2155,1.3860000000000001,0.4215,0.794,1.0775,1.6560000000000001,1.3944999999999999,2.004,1.342,1.5445,1.2679999999999998,1.8279999999999998,1.571,1.7745000000000002,1.1125,1.5275,1.2385000000000002,1.6585,1.5985,1.267,2.2555,1.654,1.2295,0.774,1.7544999999999997,1.229,1.3585,2.137,1.0455,1.524,1.0265,1.6195
Alad,2.7615,1.794,1.5705,2.9035,1.3115,2.9195,1.657,1.7005,1.445,1.6124999999999998,1.597,2.5915,1.4645000000000001,1.5225,1.7885,1.5590000000000002,1.7515,1.5795,2.4935,1.811,1.685,1.8255,1.76,3.1875,2.7375,2.847,1.5135,1.8485,2.6855,1.626,2.8085,3.2895000000000003,3.0755,2.7295,2.886,1.6465,2.8,1.7675,1.476,3.041
Alas1,1.6215,1.095,2.1745,2.1494999999999997,1.6435,1.004,0.4325,-0.175,0.49749999999999994,0.33449999999999996,1.7275,2.1205,2.3215,0.72,3.2845,1.1415,2.1790000000000003,2.657,1.3675000000000002,1.4485,0.3305,1.3685,1.0545,1.226,1.872,0.866,1.1205,0.9605,1.4245,1.572,2.5895,2.842,1.596,2.194,2.093,0.8425,1.7685000000000002,1.072,2.5214999999999996,1.0135
Aldh4a1,2.213,1.284,2.193,2.577,1.8515,2.5365,2.1925,1.2045,0.8275,2.3449999999999998,2.059,1.0825,2.2105,1.335,1.326,2.2729999999999997,2.3499999999999996,2.6995,2.1494999999999997,2.2575000000000003,1.083,1.3815,1.272,1.4465,1.2675,2.1235,0.8865000000000001,1.4655,1.1905000000000001,1.3290000000000002,1.117,1.4729999999999999,2.2585,1.3399999999999999,1.147,2.225,2.316,1.0535,1.3995,1.414
Amdhd1,1.94,1.456,2.417,2.2175000000000002,0.6609999999999999,2.368,1.657,2.4795,1.541,1.316,1.4295,0.8995,0.721,2.4275,2.2545,1.63,1.387,1.336,1.3495,2.0335,1.7650000000000001,2.3345000000000002,1.5615,2.2510000000000003,2.436,1.615,2.4385000000000003,1.425,2.527,1.6855,1.9895,2.1425,1.706,2.2255000000000003,2.4095,1.385,2.213,2.413,1.885,2.3825000000000003
Ang,2.7009999999999996,2.609,2.9595000000000002,2.721,2.8305,2.5625,2.3129999999999997,2.3890000000000002,2.5164999999999997,2.511,3.217,2.6135,2.8754999999999997,2.8175,3.041,2.7325,2.873,2.8025,2.4475,2.1205,2.6755,2.56,2.926,2.7584999999999997,2.966,2.059,2.37,2.749,0.46149999999999997,2.902,2.706,2.7085,2.3155,3.2455,2.5309999999999997,2.4465000000000003,2.7815000000000003,2.537,3.129,2.6399999999999997
Apcs,1.795,2.58,1.201,1.0295,2.9055,1.1920000000000002,2.062,1.829,3.409,1.6949999999999998,3.4955,3.511,3.2525,1.2165,0.9385,3.8419999999999996,1.6709999999999998,2.6715,2.221,1.3075,3.311,1.6515,1.7425000000000002,3.1495,3.3525,1.8305,3.2535,3.262,2.012,1.3570000000000002,3.499,3.5975,3.832,2.5170000000000003,3.2495000000000003,3.6020000000000003,2.0665,3.6870000000000003,3.3385,3.4335
Apoa5,2.9935,3.23,3.0069999999999997,2.9365,3.113,3.144,2.4320000000000004,2.3125,2.227,3.1135,2.7355,3.319,3.2969999999999997,2.8440000000000003,3.2555,2.9444999999999997,2.9145000000000003,3.346,2.8665000000000003,2.3815,2.766,2.7895000000000003,3.2295,2.875,3.136,2.469,2.6205,3.1585,2.644,3.0585,3.5519999999999996,3.253,2.8440000000000003,3.0525,2.803,2.754,2.9175000000000004,2.432,3.665,2.729
Apol7a,2.526,2.24,2.6550000000000002,2.755,1.121,2.6029999999999998,2.9445,2.716,2.5534999999999997,2.6254999999999997,2.495,1.6025,2.178,2.612,2.8655,2.9530000000000003,2.9284999999999997,3.044,2.7105,2.7545,2.557,2.827,2.5285,2.833,2.607,2.695,2.412,2.542,2.6215,2.7845,2.7225,3.0465,2.6555,3.0375,2.9495,2.8465,2.7375,2.7065,2.014,2.7830000000000004
Apol9b,2.5919999999999996,1.578,2.77,2.3745000000000003,1.9009999999999998,2.5915,2.6845,2.48,2.2655,3.058,1.981,2.517,3.0415,2.391,2.174,2.7765,2.6239999999999997,2.659,2.662,2.3914999999999997,2.442,2.322,2.722,2.192,2.576,2.9185,1.9585,2.4795,2.6180000000000003,1.9594999999999998,2.4619999999999997,3.205,2.209,2.6545,2.505,3.0885,2.4,2.3715,2.787,2.408
Aqp8,1.9515,2.414,1.9175,3.0324999999999998,1.0995,2.847,2.2065,2.8049999999999997,2.6965,2.6685,2.4485,2.324,1.6384999999999998,2.8895,1.8805,2.7005,2.2955,2.6310000000000002,2.5345,2.975,2.924,2.7249999999999996,2.9195,2.8725,3.0075,3.7475,3.0435,3.0035,3.023,2.3745,2.6479999999999997,2.543,2.88,1.3285,2.943,3.2235,1.7530000000000001,2.652,1.516,2.2115
Asgr2,2.4415,2.2,2.455,3.199,2.0875,3.0835,2.9535,2.7705,3.0385,3.0095,2.4065000000000003,2.0765000000000002,3.153,3.322,2.596,2.976,2.153,3.1470000000000002,2.466,2.4525,2.29,2.5505,2.4405,2.4945,3.2315,2.3979999999999997,2.2895000000000003,2.5075,2.9955,3.1945,3.3425000000000002,2.785,3.0175,2.98,3.2535,2.316,2.77,3.0675,2.2655000000000003,2.8505000000000003
Avpr1a,2.299,2.23,2.1310000000000002,2.4705,1.954,2.276,2.0305,2.7445,2.7835,2.5860000000000003,2.908,2.2435,1.3744999999999998,2.0940000000000003,1.9545,2.4555,2.471,1.8054999999999999,1.9935,2.0140000000000002,2.4395,2.1775,2.0575,2.224,2.3064999999999998,2.5195,2.463,1.9900000000000002,2.1275000000000004,1.4025,1.553,1.8785,2.528,1.876,2.435,2.651,1.9265,2.7424999999999997,2.048,2.2125
B3gat1,1.5825,1.38,1.782,1.6075,2.5565,1.6764999999999999,1.5605,1.6865,1.831,1.784,2.7695,1.7105,2.1445,1.4035000000000002,1.326,1.905,1.8305,1.294,2.3245,1.3685,1.77,1.387,2.043,1.6364999999999998,1.768,1.75,1.4849999999999999,1.947,1.7595,1.524,1.6785,1.6565,1.7575,1.9465,1.5110000000000001,1.5835,1.6735,1.5705,1.983,1.4489999999999998
BC014805,1.388,0.369,1.1305,1.6540000000000001,1.4945000000000002,1.3085,1.3110000000000002,1.532,1.3065,1.1555,1.4845,0.3005,1.3515,1.3225,1.4135,1.349,2.7275,1.849,1.543,0.947,1.6079999999999999,1.5315,1.4965,1.3225,1.8455,1.393,1.1785,1.3210000000000002,1.419,1.3635,1.583,1.653,1.517,1.8584999999999998,1.1805,1.4264999999999999,1.568,1.4560000000000002,1.53,1.6869999999999998
BC023105,1.1280000000000001,0.656,1.0155,0.9299999999999999,1.0565,0.9515,1.1945000000000001,1.471,1.53,1.632,1.0245,1.03,1.309,1.3485,1.19,2.6675,1.8345,1.673,3.7409999999999997,0.914,2.3515,1.097,1.487,1.6495,1.9595,2.3565,1.312,2.0175,1.9809999999999999,0.7825,1.5419999999999998,3.7264999999999997,1.8235,2.9194999999999998,1.2445,1.7650000000000001,1.62,1.6155,1.349,1.39
BC024137,2.433,2.786,1.6485,2.1235,1.6804999999999999,2.338,2.726,1.7919999999999998,2.923,3.3979999999999997,1.3,3.654,2.1675,2.4185,2.5315,2.939,2.393,2.3505,1.9985,2.195,2.331,1.8325,2.287,1.9255,2.411,1.7535,2.3735,2.6734999999999998,2.2,2.241,1.7094999999999998,2.27,2.048,1.937,2.755,2.5455,1.9145,2.463,3.02,2.1865
BC089597,2.136,1.965,2.174,2.2695,2.2075,2.5165,2.627,2.496,1.8865,2.3565,2.7115,2.1025,2.3739999999999997,2.1825,2.319,2.1945,3.0279999999999996,2.8905000000000003,2.378,2.3655,1.9945,2.539,2.4535,2.3689999999999998,2.558,2.912,2.087,2.5294999999999996,2.603,2.124,2.3175,2.7315,2.7165,3.153,2.1625,1.8860000000000001,2.827,2.492,2.185,2.493
Bhmt,1.7494999999999998,1.978,1.8940000000000001,2.593,1.402,2.085,1.9514999999999998,2.3215000000000003,1.9815,2.195,1.975,2.803,1.462,2.057,1.776,2.277,2.5475000000000003,1.282,2.041,2.0825,2.3230000000000004,2.294,2.439,2.1695,2.1745,2.0815,2.44,2.8689999999999998,2.2285000000000004,2.38,2.616,2.581,1.8265,0.9239999999999999,2.215,2.344,1.3944999999999999,2.278,2.0675,2.0695
C730007P19Rik,4.627,3.073,4.115,3.6835,3.4595,3.899,3.6645000000000003,4.4704999999999995,3.9975,3.5015,4.091,0.781,3.9065000000000003,4.5865,4.128,3.651,7.187,5.077,3.5345000000000004,3.6275000000000004,4.7010000000000005,3.522,4.125500000000001,4.907500000000001,4.239,5.0515,3.7329999999999997,4.0485,4.7925,3.8225000000000002,4.5009999999999994,5.5545,5.803,6.5035,3.646,5.4535,3.9804999999999997,4.2825,4.7755,5.862
C8a,1.9665,2.341,2.263,2.1675,2.1305,2.145,2.129,2.383,2.6310000000000002,2.6950000000000003,2.641,2.8760000000000003,2.6559999999999997,1.7439999999999998,1.9689999999999999,2.6755,1.391,1.871,1.7645,2.169,1.902,1.899,2.5645,2.184,2.444,2.207,1.8465,2.2075,1.6159999999999999,1.9469999999999998,2.222,2.0075,2.2015000000000002,1.8074999999999999,2.5549999999999997,2.2055,1.7974999999999999,2.4635,2.362,2.1494999999999997
C8b,1.9740000000000002,2.482,2.417,2.332,2.2345,2.211,2.2319999999999998,2.138,2.739,2.715,2.3034999999999997,2.963,2.333,2.1205,2.0765,2.6029999999999998,1.6175000000000002,1.6124999999999998,1.9474999999999998,2.4595000000000002,1.647,2.168,2.4165,2.0775,2.336,2.3955,2.4775,2.2725,2.0625,2.1029999999999998,2.371,1.845,1.9515,1.908,2.4850000000000003,2.3145000000000002,1.567,2.0765,2.3185000000000002,1.9749999999999999
C9,2.5785,2.788,2.949,2.8449999999999998,2.1735,2.348,2.8405,2.5855,2.9829999999999997,3.067,2.7154999999999996,3.7495,2.6559999999999997,2.319,2.2640000000000002,3.4535,1.8834999999999997,2.2535,2.6719999999999997,1.983,2.367,2.51,2.75,2.423,2.7285,2.4785,2.5374999999999996,2.5215,2.6865,2.2830000000000004,2.7925,2.5385,2.5095,2.239,2.673,2.9395,2.2645,2.5549999999999997,2.625,2.6345
Cabc1,1.397,2.017,1.575,2.5685000000000002,-0.09099999999999997,2.222,2.0895,2.58,2.158,1.974,1.7970000000000002,0.8705,-0.01200000000000001,1.691,1.3635,1.4485000000000001,1.764,0.703,1.596,1.01,1.783,2.2475,2.035,2.11,1.51,2.48,1.7254999999999998,1.926,2.1685,1.8285,1.282,1.472,1.5675,0.6739999999999999,1.7505,1.8125,1.1435,1.4885000000000002,0.27349999999999997,1.9295
Ccl9,2.3755,2.21,3.0195,2.318,2.4074999999999998,2.938,2.7984999999999998,2.8985000000000003,2.8055,2.7005,3.0845000000000002,2.0765000000000002,1.991,2.8259999999999996,2.2775,3.101,2.116,2.922,2.598,2.3235,2.327,2.5705,2.428,2.0,2.4234999999999998,2.4595000000000002,2.2439999999999998,2.8745,2.4495,2.2545,2.8855,2.3994999999999997,3.069,2.7715,2.793,2.109,2.2190000000000003,2.9105,2.691,2.9690000000000003
Cd207,1.8795,3.099,1.6815000000000002,2.7904999999999998,2.3165,1.004,1.101,2.165,1.5010000000000001,1.2945,3.2729999999999997,2.548,1.7794999999999999,2.086,3.0975,3.3845,0.8644999999999999,2.7595,1.953,1.7005000000000001,0.9405,2.6944999999999997,2.7265,2.444,2.081,1.758,0.8134999999999999,2.1515,2.3209999999999997,2.567,1.307,1.322,2.047,2.2405,2.0905,1.7429999999999999,1.8094999999999999,1.3579999999999999,2.1870000000000003,2.215
Cdk5r2,2.219,3.282,2.0285,2.6174999999999997,1.3940000000000001,1.8649999999999998,0.9535,1.2305,0.7595,2.8185000000000002,1.955,2.0934999999999997,1.933,1.7125,2.099,2.4355,1.538,1.661,1.221,2.433,1.2565,2.1445,2.7335000000000003,2.9855,2.135,1.251,1.3864999999999998,3.334,1.3395000000000001,2.0275,2.2279999999999998,3.213,1.1575,0.8005,1.883,2.1109999999999998,0.8704999999999999,1.045,1.4020000000000001,1.2595
Ceacam2,2.1784999999999997,2.24,2.0722500000000004,2.2620000000000005,1.75475,1.87825,2.7155,2.234,1.777,2.4385,2.73,2.18975,1.986,1.86825,1.61825,2.366,2.12925,2.39325,2.0505,1.6115,2.1025,2.43975,2.39925,2.13625,1.6637499999999998,2.1862500000000002,1.77275,2.04875,2.24675,1.25275,2.00775,2.74625,2.41175,2.189,1.8912499999999999,2.6942500000000003,1.92975,2.2030000000000003,1.736,2.3352500000000003
Ces1,2.3715,2.353,1.5619999999999998,2.425,1.8885,2.1375,2.222,2.0805,1.9965000000000002,1.5989999999999998,1.7995,1.833,1.7985,2.123,2.4175,2.2270000000000003,2.972,2.5484999999999998,2.334,2.158,2.6595,2.2184999999999997,2.652,2.625,2.378,2.057,1.98,2.0805,2.371,2.4665,2.4345,2.6825,2.742,2.572,2.383,2.3265000000000002,2.4865000000000004,2.0665,2.48,2.716
Ces3,2.128,2.174,1.753,2.2925,1.7520000000000002,2.158,2.129,2.1835,2.016,1.5225,1.9965000000000002,1.647,1.9205,1.906,2.387,2.2175000000000002,2.9074999999999998,2.542,2.2375,1.9075000000000002,2.4745,2.2350000000000003,2.41,2.4234999999999998,2.134,2.0934999999999997,1.7774999999999999,2.0105,2.2515,2.2925,2.2255000000000003,2.7329999999999997,2.7255000000000003,2.547,2.2344999999999997,2.1635,2.52,2.0534999999999997,2.227,2.6734999999999998
